"Path","LineNumber","Line"
"D:\HRMS\frontend\src\pages\employee\EmployeeDocuments.tsx","87","            alert(""Document URL not found."");"
"D:\HRMS\frontend\src\pages\employee\EmployeeDocuments.tsx","96","            const response = await fetch('http://localhost:5000/api/documents', {"
"D:\HRMS\frontend\src\pages\employee\EmployeeDocuments.tsx","111","                alert(`${selectedDocType} uploaded successfully!`);"
"D:\HRMS\frontend\src\pages\employee\EmployeeDocuments.tsx","113","                alert('Failed to upload');"
"D:\HRMS\frontend\src\pages\employee\EmployeeDocuments.tsx","117","            alert(""Upload error occurred."");"
"D:\HRMS\frontend\src\pages\employee\EmployeeHome.tsx","83","            const taskRes = await fetch(`http://localhost:5000/api/tasks?employeeId=${employeeId}`);"
"D:\HRMS\frontend\src\pages\employee\EmployeeHome.tsx","87","            const attRes = await fetch(`http://localhost:5000/api/attendance?employeeId=${employeeId}`);"
"D:\HRMS\frontend\src\pages\employee\EmployeePayroll.tsx","21","            const empRes = await fetch(`http://localhost:5000/api/employees`);"
"D:\HRMS\frontend\src\pages\employee\EmployeePayroll.tsx","26","            const payRes = await fetch(`http://localhost:5000/api/payroll`);"
"D:\HRMS\frontend\src\pages\employee\EmployeePerformance.tsx","19","                const response = await fetch('http://localhost:5000/api/performance');"
"D:\HRMS\frontend\src\pages\employee\EmployeeTasks.tsx","59","            const response = await fetch(`http://localhost:5000/api/tasks?employeeId=${currentEmployeeId}`);"
"D:\HRMS\frontend\src\pages\employee\EmployeeTasks.tsx","109","                ? `http://localhost:5000/api/tasks/${editingTaskId}`"
"D:\HRMS\frontend\src\pages\employee\EmployeeTasks.tsx","110","                : 'http://localhost:5000/api/tasks';"
